Target, Output
50.70000, 49.60627
50.70000, 50.93007
50.70000, 48.70464
50.70000, 49.04983
50.70000, 49.86152
50.70000, 49.68654
50.70000, 49.40372
50.70000, 48.82597
50.70000, 48.66481
50.70000, 49.85732
50.70000, 48.47087
50.70000, 48.57004
50.70000, 48.86958
50.70000, 49.10811
50.70000, 49.64759
50.70000, 49.45838
50.70000, 49.00047
50.70000, 49.60730
50.70000, 48.87759
50.70000, 49.49912
50.70000, 50.00191
50.70000, 48.93482
50.70000, 49.05506
50.70000, 49.44029
50.70000, 49.39588
50.70000, 49.79768
50.70000, 49.84017
50.70000, 50.67725
50.70000, 49.94549
50.70000, 49.86456
50.70000, 49.14262
50.70000, 48.65171
50.70000, 49.16377
50.70000, 50.33997
50.70000, 47.99207
50.70000, 48.86670
50.70000, 48.68131
50.70000, 48.36819
50.70000, 48.98491
50.70000, 48.20567
61.00000, 61.31421
61.00000, 62.24662
61.00000, 61.05332
61.00000, 61.63852
61.00000, 61.76018
61.00000, 61.16633
61.00000, 61.71412
61.00000, 60.85196
61.00000, 61.45930
61.00000, 60.80067
61.00000, 61.16446
61.00000, 60.56296
61.00000, 61.39191
61.00000, 60.91513
61.00000, 60.63553
61.00000, 61.63988
61.00000, 60.64948
61.00000, 63.00681
61.00000, 61.47106
61.00000, 60.02756
61.00000, 60.72619
61.00000, 62.51651
61.00000, 62.05846
60.70000, 60.78815
60.70000, 58.98897
60.70000, 59.83533
60.70000, 61.61033
60.70000, 60.44909
60.70000, 60.35007
60.70000, 60.00459
60.70000, 61.55138
60.70000, 60.43856
60.70000, 60.83824
60.70000, 61.02754
60.70000, 59.91897
60.70000, 62.25098
60.70000, 61.33263
60.70000, 60.07974
60.70000, 60.70345
60.70000, 61.61692
60.70000, 60.25669
60.70000, 61.38502
60.70000, 60.08475
60.70000, 61.65146
60.70000, 60.80000
60.70000, 60.90575
60.70000, 60.32670
60.70000, 60.27782
60.70000, 59.73613
39.40000, 40.03753
39.40000, 39.54469
39.40000, 39.21294
39.40000, 39.52336
39.40000, 39.51164
39.40000, 40.00758
39.40000, 39.69691
39.40000, 40.23118
39.40000, 40.49882
39.40000, 39.73603
39.40000, 39.95810
39.40000, 39.73717
39.40000, 40.25332
39.40000, 39.96211
39.40000, 40.53642
39.40000, 39.94002
39.40000, 40.24845
39.40000, 40.27790
39.40000, 40.01413
39.40000, 40.22017
39.40000, 40.49389
39.40000, 39.26244
39.40000, 40.28404
39.40000, 40.01982
39.40000, 39.17698
39.40000, 39.97564
39.40000, 39.40589
39.40000, 40.02274
39.40000, 39.42010
39.40000, 39.96906
39.40000, 39.53694
39.40000, 39.72581
39.40000, 40.23098
39.40000, 39.44890
39.40000, 40.19542
39.40000, 40.53891
39.40000, 40.02013
39.40000, 39.98253
39.40000, 39.78861
39.40000, 39.90746
39.40000, 38.87582
39.40000, 39.94285
39.40000, 41.34933
26.10000, 29.89514
26.10000, 29.65934
26.10000, 29.67704
26.10000, 29.43636
26.10000, 29.15763
26.10000, 29.41330
26.10000, 29.14409
26.10000, 29.83369
26.10000, 29.28336
26.10000, 29.91507
26.10000, 29.07475
26.10000, 30.52892
26.10000, 29.15963
26.10000, 29.18691
26.10000, 29.68337
26.10000, 29.63240
26.10000, 31.05200
26.10000, 28.99184
26.10000, 31.32330
26.10000, 29.95581
26.10000, 29.96693
26.10000, 29.42079
26.10000, 30.16074
26.10000, 30.72890
26.10000, 31.38289
26.10000, 30.17939
26.10000, 30.19465
26.10000, 29.92876
26.10000, 31.28448
26.10000, 29.99311
26.10000, 29.94750
26.10000, 31.36531
26.10000, 29.99622
26.10000, 31.13004
27.60000, 26.28903
27.60000, 27.44979
27.60000, 26.81595
27.60000, 27.61635
27.60000, 27.36682
27.60000, 27.41659
27.60000, 27.01687
27.60000, 27.33707
27.60000, 27.86954
27.60000, 27.85655
27.60000, 27.03011
27.60000, 26.50394
27.60000, 26.78787
27.60000, 28.93532
27.60000, 27.94496
27.60000, 27.60653
27.60000, 27.87250
27.60000, 27.34513
27.60000, 27.62186
27.60000, 28.13950
27.60000, 28.13548
27.60000, 28.17917
27.60000, 28.13646
27.60000, 29.38120
76.20000, 75.66701
76.20000, 76.00402
76.20000, 76.52042
76.20000, 76.68205
76.20000, 78.11099
76.20000, 80.49959
76.20000, 79.50003
76.20000, 81.11240
76.20000, 79.24216
76.20000, 80.48875
76.20000, 81.24636
76.20000, 78.70131
57.10000, 59.11253
57.10000, 59.12827
57.10000, 60.15727
57.10000, 59.42306
57.10000, 60.52489
57.10000, 61.66460
57.10000, 61.65408
57.10000, 62.16304
57.10000, 61.10052
57.10000, 60.78067
57.10000, 61.09263
57.10000, 60.61522
53.20000, 55.36054
53.20000, 51.80190
53.20000, 52.54825
53.20000, 51.61888
53.20000, 51.98737
53.20000, 52.44832
53.20000, 52.43330
53.20000, 52.09070
53.20000, 52.80094
53.20000, 52.51997
53.20000, 53.09496
60.20000, 54.95944
60.20000, 54.18153
60.20000, 55.17921
60.20000, 55.54972
73.00000, 77.80778
73.00000, 78.29351
73.00000, 77.24366
73.00000, 77.50018
73.00000, 76.59179
73.00000, 78.40193
73.00000, 77.85252
73.00000, 78.42617
73.00000, 77.41522
73.00000, 78.00027
73.00000, 77.74351
73.00000, 78.57306
73.00000, 78.60890
73.00000, 78.93373
73.00000, 78.42779
73.00000, 76.92796
73.00000, 78.88432
73.00000, 78.97567
73.00000, 79.05090
73.00000, 77.81272
73.00000, 77.98807
73.00000, 77.50412
73.00000, 78.28593
73.00000, 77.58498
62.60000, 69.04130
62.60000, 69.34503
51.20000, 55.17755
51.20000, 56.20788
51.20000, 57.35171
51.20000, 59.87842
51.20000, 56.32479
51.20000, 56.95988
51.20000, 56.42017
51.20000, 56.55439
51.20000, 55.88358
51.20000, 56.20001
51.20000, 56.64499
51.20000, 55.60048
51.20000, 55.93512
51.20000, 54.86471
51.20000, 55.61481
51.20000, 55.85964
51.20000, 55.84822
51.20000, 56.74067
51.20000, 57.45744
47.00000, 46.49053
47.00000, 47.26144
47.00000, 46.66186
47.00000, 47.94861
47.00000, 46.05716
47.00000, 47.31531
47.00000, 46.43723
47.00000, 46.50986
47.00000, 46.51573
47.00000, 48.29168
47.00000, 47.91766
47.00000, 47.37706
47.00000, 47.18653
47.00000, 48.51104
47.00000, 46.38111
47.00000, 46.95266
47.00000, 46.70101
47.00000, 45.69175
47.00000, 48.10930
47.00000, 47.56323
47.00000, 46.43289
47.00000, 46.45689
47.00000, 46.69884
47.10000, 45.73891
47.10000, 45.52857
47.10000, 46.19318
47.10000, 46.10624
47.10000, 47.92979
47.10000, 47.35249
47.10000, 46.09185
47.10000, 46.18404
47.10000, 47.98431
47.10000, 44.88754
47.10000, 45.39532
47.10000, 45.54781
47.10000, 47.08659
47.10000, 46.71382
47.10000, 45.74636
47.10000, 45.05767
47.10000, 45.72457
47.10000, 46.54431
47.10000, 46.66231
47.10000, 45.82434
47.10000, 46.47443
47.10000, 46.77912
47.10000, 46.11582
47.10000, 45.72893
47.10000, 45.61506
47.10000, 46.02070
47.10000, 45.01802
47.10000, 46.39171
48.90000, 50.45869
48.90000, 50.44332
48.90000, 51.31438
48.90000, 50.51255
48.90000, 50.82697
48.90000, 50.11883
48.90000, 50.32594
48.90000, 50.82917
48.90000, 50.28027
48.90000, 51.52889
48.90000, 49.94871
48.90000, 50.86367
48.90000, 51.84745
48.90000, 50.07705
48.90000, 52.96804
48.90000, 51.44578
48.90000, 49.64152
48.90000, 51.07334
48.90000, 51.50065
68.30000, 68.04996
68.30000, 69.69109
68.30000, 68.44651
68.30000, 69.18984
68.30000, 69.21505
68.30000, 69.44312
68.30000, 69.47249
68.30000, 70.76030
68.30000, 70.34534
68.30000, 69.95940
68.30000, 69.87043
68.30000, 69.58534
68.30000, 69.52168
68.30000, 70.48221
68.30000, 69.76377
68.30000, 70.21209
68.30000, 69.44268
68.30000, 70.16986
68.30000, 69.66579
68.30000, 68.77426
44.10000, 43.72701
44.10000, 43.65600
44.10000, 43.95464
44.10000, 43.89496
44.10000, 44.50073
44.10000, 44.96609
44.10000, 44.93931
44.10000, 44.67559
44.10000, 45.83313
44.10000, 44.51032
44.10000, 44.17442
44.10000, 45.34604
44.10000, 44.25024
44.10000, 44.50496
44.10000, 45.08094
44.10000, 45.13958
44.10000, 44.84482
44.10000, 45.50240
44.10000, 46.74502
44.10000, 45.07783
44.10000, 45.99869
44.10000, 43.98765
44.10000, 45.18428
44.10000, 44.85103
44.10000, 46.40543
34.80000, 34.14388
34.80000, 35.01373
34.80000, 34.68161
34.80000, 36.48192
34.80000, 34.67871
34.80000, 34.27200
34.80000, 34.50408
34.80000, 35.42537
34.80000, 35.53253
34.80000, 35.37887
34.80000, 35.53829
34.80000, 34.98509
34.80000, 36.28194
34.80000, 35.25503
34.80000, 34.50318
34.80000, 35.98575
34.80000, 34.75616
34.80000, 35.70955
34.80000, 35.15270
34.80000, 34.27739
34.80000, 35.03202
34.80000, 34.59454
34.80000, 33.75741
34.80000, 34.68383
34.80000, 35.13371
34.80000, 35.17242
34.80000, 34.52910
34.80000, 35.11291
34.80000, 35.50865
34.80000, 34.40357
34.80000, 34.30870
34.80000, 34.65610
34.80000, 35.95492
34.80000, 34.08933
34.80000, 35.38903
34.80000, 35.33962
34.80000, 34.79332
34.80000, 34.61450
34.80000, 36.00055
34.80000, 34.65473
34.80000, 35.34221
34.80000, 35.28257
62.30000, 62.48956
62.30000, 64.75943
62.30000, 63.56986
62.30000, 62.94529
62.30000, 65.11654
57.30000, 66.74276
57.30000, 67.88114
57.30000, 67.43536
57.30000, 66.26726
57.30000, 65.75930
57.30000, 66.69515
57.30000, 65.40881
71.20000, 73.48656
71.20000, 71.71239
71.20000, 72.58565
71.20000, 71.90485
71.20000, 70.86959
71.20000, 69.71697
71.20000, 68.23038
71.20000, 69.24829
71.20000, 68.67351
71.20000, 67.88593
71.20000, 70.58799
71.20000, 70.23718
71.20000, 71.14818
71.20000, 70.37673
72.30000, 72.67583
72.30000, 74.09846
72.30000, 73.01695
72.30000, 73.30874
72.30000, 72.15859
72.30000, 73.95310
72.30000, 74.63391
72.30000, 73.34921
72.30000, 73.34468
72.30000, 73.12611
72.30000, 74.81864
72.30000, 72.59769
72.30000, 72.84635
72.30000, 73.13511
72.30000, 73.60798
72.30000, 73.36372
72.30000, 73.31049
72.30000, 73.88199
72.30000, 74.59386
72.30000, 73.47158
72.30000, 73.04127
72.30000, 73.13786
72.30000, 72.85474
72.30000, 73.08958
72.30000, 73.39686
72.30000, 73.79598
61.00000, 58.25857
61.00000, 58.75639
61.00000, 58.89357
61.00000, 59.26110
61.00000, 58.42122
61.00000, 58.39628
61.00000, 58.53745
61.00000, 58.82150
61.00000, 57.53240
61.00000, 58.75361
61.00000, 58.14442
61.00000, 60.02380
61.00000, 58.61762
61.00000, 58.76248
61.00000, 59.09357
61.00000, 58.36529
46.00000, 42.58371
46.00000, 43.57868
46.00000, 42.85251
46.00000, 43.61985
46.00000, 43.83052
46.00000, 44.69967
46.00000, 44.46033
46.00000, 44.21545
46.00000, 43.11810
46.00000, 44.15202
46.00000, 43.89153
46.00000, 44.27411
46.00000, 44.40158
46.00000, 44.43496
46.00000, 44.22115
46.00000, 43.81837
46.00000, 45.03728
46.00000, 44.55805
46.00000, 44.54146
46.00000, 45.48989
46.00000, 44.45716
46.00000, 45.90663
46.00000, 44.81845
46.00000, 44.18866
46.00000, 43.71755
46.00000, 43.80417
46.00000, 44.69429
46.00000, 44.48527
46.00000, 45.10187
46.00000, 44.14433
46.00000, 44.11610
46.00000, 44.79743
46.00000, 44.59954
46.00000, 45.19626
46.00000, 45.12031
46.00000, 43.69574
46.00000, 44.39211
46.00000, 44.22943
46.00000, 43.56362
46.00000, 43.66619
46.00000, 44.57683
46.00000, 44.13849
75.40000, 68.97606
75.40000, 69.18292
75.40000, 68.79881
75.40000, 68.73817
75.40000, 69.53734
75.40000, 70.57745
75.40000, 70.48573
75.40000, 71.17032
75.40000, 70.10624
75.40000, 71.04892
75.40000, 69.81520
75.40000, 70.06289
75.40000, 70.09292
75.40000, 69.90851
75.40000, 70.26923
75.40000, 70.54928
75.40000, 69.54483
75.40000, 68.60327
75.40000, 69.82811
75.40000, 69.88397
75.40000, 70.31960
75.40000, 69.50016
75.40000, 71.00151
75.40000, 70.77545
75.40000, 69.68476
75.40000, 70.79505
75.40000, 72.28939
92.60000, 88.63176
92.60000, 89.66225
92.60000, 90.46293
92.60000, 89.18623
92.60000, 87.81198
92.60000, 88.14912
44.10000, 42.48393
44.10000, 41.69485
44.10000, 39.27261
44.10000, 42.57952
44.10000, 39.84253
44.10000, 41.99347
45.40000, 39.92241
45.40000, 39.67159
45.40000, 40.33555
45.40000, 40.16781
45.40000, 41.96982
45.40000, 41.33871
45.40000, 40.95151
45.40000, 42.00750
45.40000, 43.38515
45.40000, 44.10240
45.40000, 41.39659
45.40000, 40.74570
45.40000, 41.80531
45.40000, 40.82716
45.40000, 40.57249
45.40000, 41.20025
45.40000, 41.29056
45.40000, 40.60815
45.40000, 42.31888
45.40000, 41.80050
45.40000, 40.95907
45.40000, 43.59445
45.40000, 41.01713
45.40000, 40.68182
45.40000, 43.88261
51.70000, 56.94685
51.70000, 55.09117
51.70000, 55.25536
51.70000, 55.83005
51.70000, 54.25347
51.70000, 54.25045
51.70000, 55.26145
51.70000, 56.62170
51.70000, 55.89012
51.70000, 55.43756
51.70000, 57.41281
51.70000, 55.91465
51.70000, 56.62372
51.70000, 58.20923
51.70000, 55.60981
51.70000, 56.37773
51.70000, 56.54728
51.70000, 55.17829
51.70000, 56.68008
59.00000, 63.01687
59.00000, 61.01177
59.00000, 61.36588
59.00000, 60.99612
59.00000, 62.36026
59.00000, 61.90734
59.00000, 60.56341
59.00000, 60.76804
59.00000, 60.32667
59.00000, 61.70418
59.00000, 61.63393
59.00000, 62.17871
59.00000, 59.70087
59.00000, 61.09496
59.00000, 62.48042
59.00000, 61.39465
59.00000, 61.67111
59.00000, 61.14160
59.00000, 61.60106
59.00000, 62.75006
59.00000, 60.54707
59.00000, 60.86686
59.00000, 62.23035
59.00000, 62.24699
59.00000, 61.93722
59.00000, 61.56761
59.00000, 61.68806
59.00000, 61.96603
59.00000, 61.09896
59.00000, 62.18662
59.00000, 61.75299
59.00000, 64.41194
57.90000, 57.69297
57.90000, 58.08338
57.90000, 57.11323
57.90000, 58.59390
57.90000, 57.16179
57.90000, 55.72680
57.90000, 57.64164
57.90000, 58.22317
57.90000, 57.12223
57.90000, 56.80935
57.90000, 56.83147
57.90000, 59.06644
57.90000, 58.17713
57.90000, 58.52254
57.90000, 57.67852
57.90000, 59.36899
57.90000, 58.21431
57.90000, 57.90447
57.90000, 57.17554
57.90000, 57.67496
57.90000, 59.08525
57.90000, 57.98589
57.90000, 57.71470
57.90000, 57.15704
57.90000, 57.93537
57.90000, 57.10015
57.90000, 57.07667
57.90000, 57.40290
57.90000, 58.16052
57.90000, 57.39316
57.90000, 57.73661
57.90000, 57.48904
57.90000, 58.07186
57.90000, 57.78272
57.90000, 57.24124
57.90000, 58.09108
57.90000, 57.21026
57.90000, 57.78623
57.90000, 57.20949
57.90000, 59.05294
55.20000, 55.76543
55.20000, 56.43666
81.30000, 78.44777
81.30000, 78.76266
81.30000, 78.46530
81.30000, 77.54414
81.30000, 78.21375
81.30000, 76.41689
81.30000, 78.65573
81.30000, 77.55033
81.30000, 77.71623
81.30000, 77.22134
81.30000, 76.21139
81.30000, 77.76930
81.30000, 78.22409
81.30000, 77.01496
81.30000, 77.33102
81.30000, 77.33185
81.30000, 78.40317
81.30000, 76.45023
81.30000, 77.18141
81.30000, 77.46093
81.30000, 76.67262
81.30000, 77.17809
81.30000, 77.51040
81.30000, 77.02393
81.30000, 76.73563
81.30000, 78.28674
81.30000, 75.91486
81.30000, 76.82031
81.30000, 76.66274
81.30000, 77.88845
81.30000, 76.96494
81.30000, 77.30428
81.30000, 76.82566
81.30000, 77.22494
81.30000, 76.49941
81.30000, 77.00463
81.30000, 77.97422
83.90000, 81.52809
83.90000, 81.95315
83.90000, 81.49029
83.90000, 81.43816
83.90000, 82.20176
83.90000, 82.15375
83.90000, 82.05476
83.90000, 82.49194
83.90000, 81.80680
83.90000, 81.51938
83.90000, 81.01991
83.90000, 81.53412
83.90000, 80.56061
83.90000, 81.11742
83.90000, 79.76322
83.90000, 80.21650
83.90000, 81.61219
83.90000, 81.50003
83.90000, 79.98934
83.90000, 82.32764
83.90000, 80.40434
83.90000, 80.86257
83.90000, 81.90008
83.90000, 81.31249
83.90000, 81.86295
83.90000, 82.29123
83.90000, 81.28520
83.90000, 79.93671
83.90000, 80.77525
83.90000, 82.07626
83.90000, 82.04117
83.90000, 82.32049
83.90000, 81.77104
83.90000, 81.40859
83.90000, 84.17772
83.90000, 83.10660
83.90000, 81.63190
83.90000, 81.91479
83.90000, 83.13744
83.90000, 82.83073
83.90000, 82.07301
83.90000, 82.28152
90.90000, 88.25754
90.90000, 87.96590
90.90000, 88.99482
90.90000, 89.37334
90.90000, 89.19257
90.90000, 90.26875
90.90000, 88.61069
90.90000, 88.08128
90.90000, 87.32282
90.90000, 88.85333
90.90000, 88.59541
90.90000, 88.64580
90.90000, 87.51296
90.90000, 88.56114
90.90000, 87.79284
90.90000, 88.69671
90.90000, 87.37440
90.90000, 88.36359
90.90000, 88.85595
90.90000, 88.74940
90.90000, 87.91276
90.90000, 89.76863
90.90000, 89.51293
90.90000, 88.53228
90.90000, 89.86494
90.90000, 88.76781
90.90000, 87.43934
69.10000, 69.26362
69.10000, 69.55190
69.10000, 69.59898
69.10000, 70.50757
69.10000, 71.23579
69.10000, 71.01200
69.10000, 69.52255
69.10000, 71.51971
69.10000, 72.85892
69.10000, 71.85271
69.10000, 71.90891
69.10000, 69.76937
69.10000, 70.81909
69.10000, 75.05447
69.10000, 72.21011
69.10000, 70.66260
69.10000, 71.24265
69.10000, 73.74935
69.10000, 72.31838
69.10000, 73.03290
69.10000, 72.11930
69.10000, 70.03991
69.10000, 70.67857
69.10000, 71.80445
69.10000, 73.00361
69.10000, 70.10241
69.10000, 70.04668
69.10000, 70.66535
27.60000, 29.06014
27.60000, 27.63505
27.60000, 27.71730
27.60000, 29.51286
27.60000, 29.72244
27.60000, 28.86346
27.60000, 27.44010
27.60000, 28.84997
27.60000, 27.14645
27.60000, 27.53475
27.60000, 28.65914
27.60000, 28.77690
27.60000, 28.18230
27.60000, 26.80570
27.60000, 27.33400
27.60000, 28.18549
27.60000, 26.85478
27.60000, 27.17289
27.60000, 27.55567
27.60000, 27.40872
27.60000, 27.42203
27.60000, 29.00945
27.60000, 27.01747
27.60000, 27.14964
27.60000, 27.95303
27.60000, 28.04987
27.60000, 28.34883
74.00000, 76.86627
74.00000, 77.37250
74.00000, 76.18110
74.00000, 77.30448
74.00000, 76.58699
74.00000, 76.61608
74.00000, 76.88170
74.00000, 77.79016
74.00000, 77.26754
74.00000, 76.57499
74.00000, 76.80456
74.00000, 77.10526
74.00000, 77.48112
74.00000, 76.68455
74.00000, 76.46251
74.00000, 77.59141
74.00000, 76.98758
74.00000, 77.28697
74.00000, 77.46119
74.00000, 77.60321
74.00000, 77.93013
74.00000, 77.00905
74.00000, 76.77580
74.00000, 76.98996
74.00000, 77.48464
74.00000, 76.92204
74.00000, 76.60000
74.00000, 76.29077
74.00000, 76.37491
74.00000, 76.32543
74.00000, 77.18541
74.00000, 77.11845
74.00000, 76.36222
74.00000, 76.99132
74.00000, 76.80776
74.00000, 78.92120
74.00000, 77.11509
74.00000, 77.14640
74.00000, 78.18138
74.00000, 76.43767
74.00000, 77.22784
74.00000, 76.58477
26.10000, 26.08317
26.10000, 29.04092
26.10000, 29.66150
26.10000, 28.70381
26.10000, 29.05778
26.10000, 28.90598
26.10000, 29.09092
26.10000, 30.81338
26.10000, 28.13745
26.10000, 27.85666
26.10000, 28.17273
26.10000, 30.89046
26.10000, 26.41796
26.10000, 26.78924
26.10000, 28.71205
26.10000, 29.31870
26.10000, 28.08779
26.10000, 27.34424
26.10000, 26.82809
26.10000, 26.54390
26.10000, 29.19473
26.10000, 28.85931
52.50000, 54.63676
52.50000, 54.54959
52.50000, 54.63937
52.50000, 54.58347
52.50000, 54.83651
52.50000, 54.43732
52.50000, 53.95719
52.50000, 54.34498
52.50000, 53.32017
52.50000, 52.89905
52.50000, 54.27870
52.50000, 54.84889
52.50000, 54.00055
52.50000, 53.51349
52.50000, 54.55469
52.50000, 53.29971
52.50000, 52.96029
52.50000, 54.36474
52.50000, 55.48827
52.50000, 54.82771
52.50000, 55.02871
52.50000, 54.04342
52.50000, 54.16230
52.50000, 52.00630
52.50000, 53.70180
52.50000, 52.61406
52.50000, 52.44401
52.50000, 54.54093
52.50000, 53.72632
52.50000, 53.72217
52.50000, 53.95000
52.50000, 52.29303
52.50000, 52.83648
52.50000, 53.04674
52.50000, 52.81744
52.50000, 53.68351
52.50000, 53.35216
48.30000, 53.05416
48.30000, 51.51061
48.30000, 52.51827
48.30000, 51.91035
48.30000, 52.49781
48.30000, 50.99467
48.30000, 56.15599
48.30000, 51.03683
48.30000, 52.08492
48.30000, 52.08615
48.30000, 51.09992
48.30000, 53.35149
48.30000, 54.34770
48.30000, 53.49721
48.30000, 53.51109
48.30000, 51.85706
48.30000, 52.40058
48.30000, 53.60080
41.90000, 41.11239
40.10000, 37.60156
40.10000, 36.00309
40.10000, 37.33258
40.10000, 36.45472
40.10000, 36.11361
40.10000, 37.21792
40.10000, 36.69523
40.10000, 36.09453
40.10000, 36.66712
40.10000, 37.68722
40.10000, 37.22777
40.10000, 36.13642
40.10000, 36.11870
40.10000, 36.73299
40.10000, 37.14710
40.10000, 36.22005
40.10000, 35.63165
40.10000, 36.29858
40.10000, 36.63193
40.10000, 37.50695
40.10000, 36.78404
40.10000, 36.42145
40.10000, 36.79178
40.10000, 37.11764
40.10000, 37.67944
40.10000, 36.60934
40.10000, 36.81377
40.10000, 37.36217
40.10000, 37.34239
40.10000, 37.28208
40.10000, 36.94993
40.10000, 36.96745
40.10000, 37.02053
40.10000, 37.29324
40.10000, 36.72361
40.10000, 37.25932
40.10000, 36.09309
40.10000, 36.06100
40.10000, 35.11405
40.10000, 36.21503
40.10000, 36.38008
40.10000, 34.30678
52.50000, 54.60342
52.50000, 54.62058
52.50000, 53.76982
44.00000, 44.17669
44.00000, 44.38389
44.00000, 44.19321
44.00000, 44.71769
44.00000, 45.34701
44.00000, 42.95729
44.00000, 44.03020
44.00000, 44.40488
44.00000, 45.38128
44.00000, 44.19112
44.00000, 45.15415
44.00000, 44.00161
44.00000, 43.35943
44.00000, 45.22171
34.20000, 34.65511
34.20000, 34.61431
34.20000, 35.96881
34.20000, 36.43719
34.20000, 36.11933
34.20000, 35.39220
34.20000, 35.54896
34.20000, 36.16190
34.20000, 36.68854
34.20000, 36.58663
34.20000, 36.23718
34.20000, 35.56345
34.20000, 35.63186
34.20000, 35.71176
34.20000, 36.24254
34.20000, 35.47299
34.20000, 36.51347
34.20000, 35.72658
34.20000, 35.86377
34.20000, 35.66866
34.20000, 36.25339
34.20000, 34.88544
34.20000, 35.81185
34.20000, 35.67739
34.20000, 35.18822
34.20000, 35.15026
34.20000, 35.83431
34.20000, 35.75741
34.20000, 34.69106
34.20000, 35.48588
34.20000, 36.21928
34.20000, 36.21648
34.20000, 35.29298
34.20000, 35.34955
34.20000, 36.02563
34.20000, 35.93843
34.20000, 34.94284
34.20000, 35.74024
34.20000, 35.97953
34.20000, 35.53283
55.80000, 56.19342
55.80000, 55.50553
55.80000, 56.40413
55.80000, 56.19776
55.80000, 57.39127
55.80000, 54.94527
55.80000, 55.56034
55.80000, 56.16195
55.80000, 56.31206
55.80000, 55.92418
55.80000, 55.83499
53.90000, 49.32185
53.90000, 49.84747
53.90000, 49.57153
53.90000, 50.45278
53.90000, 50.50315
53.90000, 49.67181
53.90000, 51.42143
53.90000, 50.51432
53.90000, 50.62803
53.90000, 51.09473
53.90000, 52.17339
53.90000, 50.31679
53.90000, 50.63923
53.90000, 51.89321
53.90000, 50.99659
53.90000, 50.44931
53.90000, 50.43539
53.90000, 51.34754
53.90000, 50.06749
53.90000, 51.13415
53.90000, 50.92069
53.90000, 51.25935
53.90000, 50.75864
53.90000, 49.98536
53.90000, 49.98458
57.50000, 51.54160
57.50000, 52.08636
57.50000, 51.45835
57.50000, 50.63573
57.50000, 51.42295
57.50000, 52.51180
57.50000, 49.92374
57.50000, 49.96220
57.50000, 49.40078
57.50000, 49.78617
57.50000, 50.70143
57.50000, 49.56549
57.50000, 51.09625
57.50000, 50.65571
57.50000, 49.44787
57.50000, 51.72794
57.50000, 51.33315
57.50000, 51.56421
57.50000, 51.11205
57.50000, 51.85239
57.50000, 51.12201
57.50000, 51.91345
57.50000, 52.37498
57.50000, 51.33093
57.50000, 50.71329
57.50000, 51.10108
57.50000, 51.59281
57.50000, 50.31060
63.70000, 72.36325
63.70000, 71.85643
63.70000, 71.61936
63.70000, 71.37289
63.70000, 72.91399
72.60000, 73.05288
72.60000, 73.29348
72.60000, 73.36857
72.60000, 72.75445
72.60000, 73.31778
72.60000, 72.79288
72.60000, 74.29282
72.60000, 73.30533
72.60000, 72.21241
72.60000, 72.21206
72.60000, 72.96400
72.60000, 72.70872
72.60000, 72.21088
72.60000, 70.98648
72.60000, 71.86572
72.60000, 71.80541
72.60000, 72.31625
72.60000, 72.10971
72.60000, 72.65167
72.60000, 71.54282
72.60000, 71.82906
72.60000, 72.03973
72.60000, 71.74157
72.60000, 72.23621
72.60000, 71.19989
72.60000, 71.57381
72.60000, 71.97849
61.40000, 55.48723
61.40000, 55.96918
61.40000, 56.57107
61.40000, 55.79803
61.40000, 55.21543
61.40000, 54.77129
61.40000, 54.77986
61.40000, 54.28844
61.40000, 55.63685
61.40000, 54.75557
61.40000, 53.91916
61.40000, 53.41698
61.40000, 52.64362
